userId,num_of_puchases,average_expenditure [€],fraction_of_offers_used,age,gender,timediff_registration_bankconnected [h],registration_date
1592,1,82.5,1,23,F,4.334,2020-07-05
1593,1,185.0,0,23,F,0.097,2019-11-17
1594,1,49.99,-1,24,F,0.055,2020-10-11
1595,2,56.36,0,18,M,2.815,2019-11-18
1596,1,49.0,-1,20,F,0.067,2019-12-25
1597,1,6.0,-1,20,F,0.05,2019-07-28
1598,1,47.6,-1,33,F,3.044,2019-12-13
1599,1,44.0,-1,22,F,0.222,2019-10-14
1600,1,49.9,-1,29,F,0.071,2019-10-23
1601,1,169.97,-1,31,F,0.048,2020-09-29
1602,1,76.0,-1,30,M,0.044,2019-12-30
1603,2,74.5,-1,27,M,0.04,2021-02-16
1604,3,58.4,-1,47,F,17.003,2019-05-09
1605,1,185.0,-1,23,F,2.349,2020-01-21
1606,1,35.0,-1,23,M,0.041,2019-08-29
1607,1,32.0,-1,17,F,0.032,2019-10-07
1608,1,39.95,-1,23,F,2.412,2019-06-20
1609,1,14.8,-1,21,F,0.127,2020-01-14
1610,1,28.0,-1,26,M,0.045,2019-12-15
1611,1,19.0,-1,22,F,0.128,2020-01-12
1612,1,67.0,-1,22,F,0.073,2019-11-12
1613,1,6.0,-1,27,M,0.042,2020-02-04
1614,1,32.0,-1,18,F,0.028,2019-07-01
1615,1,116.85,0,27,F,0.077,2020-05-12
1616,2,10.0,-1,36,F,0.098,2020-02-08
1617,1,17.53,-1,32,F,0.078,2019-08-31
1618,1,41.99,-1,23,F,0.115,2020-03-15
1619,1,28.0,-1,38,M,0.254,2019-09-17
1620,2,22.45,-1,23,F,22.988,2020-01-18
1621,4,169.0,-1,21,F,12.36,2020-03-12
1622,1,32.94,-1,28,M,0.061,2020-10-17
1623,1,8.08,-1,27,F,0.074,2019-09-18
1624,1,191.87,1,43,F,0.17,2020-09-25
1625,1,8.95,-1,30,M,0.106,2019-07-04
1626,1,2.49,-1,43,F,0.059,2020-09-29
1627,1,80.0,1,21,F,0.085,2020-02-08
1628,1,26.25,-1,24,F,0.077,2020-01-07
1629,1,45.0,-1,24,F,1.987,2020-09-29
1630,1,24.54,-1,55,F,0.504,2020-02-18
1631,1,241.5,0,32,F,0.085,2020-12-06
1632,1,25.04,-1,24,M,0.054,2019-09-16
1633,1,20.0,-1,26,F,0.143,2020-08-10
1634,3,1.4,-1,22,M,4.829,2020-12-10
1635,1,89.75,0,29,F,0.134,2019-09-14
1636,1,89.8,-1,26,M,0.164,2019-10-18
1637,1,55.0,-1,26,F,0.088,2019-08-11
1638,2,155.0,-1,19,F,0.106,2020-02-24
1639,1,23.5,-1,35,F,0.033,2019-05-27
1640,1,70.0,-1,27,M,3.97,2020-03-18
1641,1,30.0,-1,30,F,0.089,2019-10-31
1642,1,29.99,-1,53,M,0.179,2020-02-12
1643,1,12.9,-1,26,F,11.739,2020-02-27
1644,1,143.5,-1,33,F,0.413,2019-09-11
1645,1,2.25,-1,43,F,0.062,2020-02-11
1646,2,18.5,-1,25,F,0.169,2020-08-01
1647,1,80.0,0,18,F,0.033,2019-08-06
1648,1,46.8,-1,38,F,0.067,2019-12-28
1649,1,134.95,0,20,F,6.069,2019-09-11
1650,1,9.36,-1,45,F,14.424,2019-11-07
1651,1,120.0,0,29,F,4.497,2020-02-04
1652,2,23.0,-1,45,F,11.371,2019-09-30
1653,1,120.0,-1,18,F,0.188,2020-02-23
1654,1,20.38,-1,22,M,23.196,2020-01-14
1655,1,13.9,-1,21,M,0.207,2020-01-05
1656,3,83.3,-1,25,M,0.096,2019-08-23
1657,1,13.99,-1,23,F,21.389,2019-10-05
1658,1,82.49,0,18,F,0.052,2020-01-30
1659,1,18.06,-1,32,F,0.078,2020-01-01
1660,1,225.0,0,20,F,0.045,2019-08-02
1661,1,24.9,-1,24,F,0.604,2019-06-09
1662,1,83.55,-1,27,M,0.067,2020-02-23
1663,1,33.4,-1,24,F,0.041,2021-02-20
1664,1,65.0,-1,26,M,0.089,2020-02-24
1665,3,33.88,-1,28,F,0.038,2019-11-20
1666,1,99.0,1,21,F,0.389,2020-02-24
1667,1,36.3,-1,26,F,0.047,2019-10-19
1668,1,24.5,-1,31,F,0.04,2020-11-24
1669,1,68.9,-1,25,F,10.611,2019-11-20
1670,1,90.0,1,26,M,0.072,2020-05-14
1671,1,41.15,-1,24,F,0.048,2020-08-23
1672,1,45.0,-1,27,F,0.091,2020-03-15
1673,1,49.78,-1,30,F,0.138,2019-09-29
1674,1,54.0,-1,49,F,0.164,2020-03-30
1675,2,85.0,-1,22,F,0.072,2019-10-30
1676,1,84.12,-1,26,M,18.802,2020-02-11
1677,2,24.0,-1,22,M,5.609,2020-03-07
1678,2,44.5,-1,41,M,0.15,2021-01-12
1679,1,32.9,-1,23,F,0.057,2021-02-27
1680,3,18.04,-1,18,F,19.859,2020-02-02
1681,1,3.95,-1,22,F,0.78,2020-08-19
1682,1,15.0,-1,23,M,5.681,2020-01-23
1683,1,49.98,-1,32,F,12.016,2019-11-18
1684,1,32.11,-1,57,F,0.051,2021-01-09
1685,1,34.9,-1,23,F,3.022,2020-02-11
1686,1,14.5,-1,47,M,0.096,2020-11-18
1687,2,90.0,-1,24,M,0.243,2020-02-15
1688,1,10.0,-1,24,M,0.359,2019-10-07
1689,1,16.9,-1,30,F,0.084,2019-09-12
1690,1,43.4,-1,37,F,10.988,2020-02-28
1691,1,47.48,-1,49,F,0.109,2020-09-06
1692,1,13.8,-1,19,F,0.156,2020-03-01
1693,1,8.25,-1,34,M,0.105,2020-05-30
1694,1,72.5,-1,25,F,0.062,2019-11-25
1695,1,56.0,-1,21,F,0.402,2020-01-06
1696,2,16.4,-1,40,F,0.092,2020-01-25
1697,1,75.0,-1,26,F,0.201,2019-10-09
1698,2,7.9,-1,20,F,0.34,2019-11-28
1699,1,400.0,-1,20,M,0.051,2019-09-03
1700,1,177.0,-1,16,M,0.101,2020-01-16
1701,1,64.5,-1,25,F,0.102,2019-11-27
1702,2,33.5,-1,21,M,4.027,2019-10-28
1703,1,251.11,-1,23,F,14.249,2019-11-10
1704,1,37.5,-1,19,F,0.116,2020-02-08
1705,1,74.0,-1,18,M,1.833,2019-06-04
1706,1,40.24,-1,21,M,0.057,2019-09-28
1707,1,89.9,-1,22,F,3.242,2019-03-25
1708,1,54.17,-1,30,M,0.053,2020-03-12
1709,1,50.0,-1,19,M,0.052,2019-12-28
1710,1,57.5,-1,39,F,0.032,2020-11-23
1711,1,63.93,1,18,M,3.107,2019-06-01
1712,1,89.6,-1,42,F,0.061,2020-07-20
1713,1,19.92,-1,28,F,0.078,2020-02-03
1714,1,203.85,-1,27,M,9.943,2019-12-03
1715,2,32.2,-1,24,F,0.068,2020-10-25
1716,1,113.76,-1,18,F,0.039,2020-01-02
1717,1,17.5,-1,31,M,0.063,2019-12-11
1718,1,20.97,-1,20,F,0.071,2020-02-23
1719,1,61.8,-1,37,F,0.076,2020-02-10
1720,1,31.99,-1,55,F,7.658,2020-01-27
1721,1,162.0,0,30,F,0.081,2020-01-09
1722,1,28.0,-1,33,F,0.08,2020-10-28
1723,1,59.0,-1,46,M,0.108,2020-06-14
1724,1,87.8,-1,23,M,20.112,2020-08-18
1725,1,125.0,-1,22,F,0.085,2020-11-15
1726,1,41.97,-1,28,M,0.256,2020-02-08
1727,10,27.24,-1,25,F,1.939,2019-10-01
1728,1,10.4,-1,39,M,16.907,2021-03-01
1729,1,100.0,-1,20,F,0.054,2021-01-17
1730,1,60.0,-1,21,M,0.074,2019-09-27
1731,1,69.3,-1,44,F,20.858,2019-07-04
1732,1,3.5,-1,16,F,5.573,2019-08-30
1733,1,11.5,-1,22,F,0.04,2020-11-12
1734,2,38.0,-1,23,F,6.204,2020-07-14
1735,1,72.5,0,40,F,2.365,2020-02-03
1736,3,9.71,-1,19,F,0.08,2019-06-20
1737,2,818.95,1,24,F,0.161,2019-10-10
1738,1,64.85,-1,49,M,0.117,2021-09-05
1739,1,19.0,-1,26,F,2.645,2019-12-10
1740,2,23.75,-1,42,F,0.158,2020-01-24
1741,1,103.33,1,33,F,0.122,2020-03-02
1742,1,95.0,-1,28,M,0.108,2020-03-01
1743,1,225.0,-1,26,F,23.545,2020-01-11
1744,1,55.79,-1,33,M,0.201,2020-04-01
1745,1,15.1,-1,21,F,0.055,2019-08-21
1746,2,160.0,0,18,M,0.043,2019-09-21
1747,1,122.67,-1,21,F,0.064,2019-11-26
1748,1,23.25,-1,23,F,0.234,2020-03-20
1749,1,39.9,-1,34,F,0.078,2020-09-13
1750,1,20.33,-1,23,F,0.111,2021-05-27
1751,2,9.99,-1,34,F,0.128,2020-02-29
1752,1,35.0,-1,39,F,0.038,2019-06-03
1753,1,29.0,-1,31,M,0.074,2020-03-01
1754,1,6.3,-1,28,F,0.09,2019-09-24
1755,1,15.0,-1,24,F,0.054,2021-01-21
1756,1,124.8,-1,38,M,0.061,2019-12-08
1757,1,6.94,-1,23,F,0.05,2019-07-23
1758,2,119.83,1,29,F,0.065,2020-08-06
1759,2,83.96,-1,23,M,0.225,2019-11-10
1760,4,70.0,-1,30,M,0.149,2018-11-10
1761,1,100.0,0,23,M,0.283,2019-09-16
1762,1,6.6,-1,18,F,1.806,2019-09-07
1763,1,119.4,0,18,F,0.45,2020-09-23
1764,2,34.75,-1,21,F,0.087,2018-12-25
1765,1,40.0,-1,20,F,0.067,2019-06-17
1766,1,116.48,-1,30,F,0.391,2020-11-12
1767,1,39.9,-1,26,F,22.106,2019-11-28
1768,1,96.44,-1,28,F,0.059,2019-12-06
1769,1,35.0,-1,29,F,0.102,2019-10-09
1770,1,37.78,-1,21,M,0.082,2019-12-14
1771,1,60.0,-1,51,F,19.715,2019-12-27
1772,3,99.0,0,24,M,1.364,2019-09-18
1773,1,26.5,-1,23,F,0.098,2019-12-04
1774,2,67.15,-1,18,F,0.089,2019-08-30
1775,1,18.47,-1,33,M,18.917,2019-12-24
1776,3,10.0,-1,20,F,0.071,2019-09-11
1777,1,17.47,-1,19,M,0.062,2019-11-05
1778,1,20.4,-1,34,M,9.835,2019-07-28
1779,2,20.0,-1,23,F,0.461,2019-08-30
1780,1,48.96,-1,23,F,2.04,2021-01-16
1781,2,66.35,-1,23,M,0.04,2021-01-03
1782,1,21.8,-1,18,M,22.92,2020-02-19
1783,1,35.0,-1,32,F,20.556,2021-09-08
1784,1,162.0,-1,20,M,0.079,2019-10-09
1785,1,4.22,-1,42,F,0.049,2021-01-21
1786,2,295.25,1,27,F,0.073,2019-12-13
1787,3,23.3,-1,22,M,0.123,2019-11-18
1788,1,42.5,-1,20,F,0.053,2020-06-03
1789,1,48.0,-1,33,F,0.054,2020-09-24
1790,1,10.99,-1,34,F,0.049,2020-02-21
1791,1,155.0,0,40,F,0.066,2021-01-24
1792,1,13.1,-1,30,M,2.024,2020-02-22
1793,2,9.0,-1,20,F,20.164,2020-01-29
1794,1,17.34,-1,25,F,0.722,2020-02-16
1795,1,1.2,-1,31,F,1.988,2019-12-23
1796,4,48.0,-1,43,M,0.055,2019-01-30
1797,1,24.0,-1,23,M,5.718,2019-05-27
1798,1,202.0,-1,22,F,0.025,2021-03-21
1799,1,20.75,-1,18,F,15.143,2020-03-08
1800,1,13.85,-1,26,M,0.086,2020-02-11
1801,1,85.0,1,20,F,0.082,2019-11-13
1802,1,67.76,-1,25,F,0.043,2021-02-12
1803,1,42.46,-1,27,O,0.059,2021-06-02
1804,1,43.0,-1,26,F,0.512,2021-05-12
1805,1,11.08,-1,29,F,0.073,2021-06-28
1806,1,119.0,1,27,F,0.064,2020-04-16
1807,3,87.0,-1,48,M,0.132,2021-06-06
1808,1,69.08,-1,42,F,0.06,2020-02-08
1809,1,65.0,-1,22,F,0.056,2021-06-17
1810,1,65.0,-1,25,F,0.053,2020-01-30
1811,2,27.15,-1,22,F,0.271,2020-02-21
1812,1,30.0,-1,28,F,0.072,2020-01-13
1813,1,99.0,-1,22,F,14.625,2020-02-03
1814,1,17.9,-1,43,M,0.056,2021-09-05
1815,1,32.5,-1,17,F,16.987,2019-09-13
1816,1,29.9,-1,26,F,0.061,2019-09-08
1817,1,98.0,-1,20,M,0.079,2019-09-11
1818,1,30.9,-1,32,M,12.714,2021-09-05
1819,1,330.0,-1,36,F,11.726,2020-03-03
1820,1,99.0,0,23,M,0.319,2021-09-05
1821,1,11.96,-1,21,M,21.89,2019-10-31
1822,1,125.0,0,20,F,0.066,2019-11-05
1823,1,160.0,1,25,F,0.166,2020-01-09
1824,1,1986.33,-1,37,F,22.187,2019-10-25
1825,1,69.0,-1,25,M,0.037,2019-07-26
1826,1,39.0,-1,23,F,20.915,2019-06-21
1827,4,65.0,1,32,F,0.048,2020-01-08
1828,1,4.7,-1,18,F,6.164,2019-10-20
1829,1,37.9,-1,37,F,23.069,2019-12-05
1830,1,199.0,0,35,M,0.068,2020-08-30
1831,1,39.0,-1,20,F,2.955,2019-10-03
1832,1,145.0,0,41,F,0.067,2020-03-04
1833,1,18.21,-1,20,F,0.129,2019-06-10
1834,1,49.99,-1,20,F,0.082,2019-10-26
1835,1,55.15,-1,19,M,0.071,2019-10-29
1836,1,130.0,0,21,M,0.692,2020-03-03
1837,1,176.75,0,23,F,11.51,2019-11-08
1838,1,8.6,-1,19,M,0.18,2019-12-15
1839,2,795.0,0,24,F,11.943,2019-10-30
1840,1,9.0,-1,56,F,3.123,2020-05-06
1841,1,101.0,-1,21,F,0.078,2019-09-28
1842,1,12.5,-1,26,F,8.297,2019-12-29
1843,1,29.0,-1,45,F,9.921,2019-10-10
1844,2,31.7,-1,24,F,0.178,2019-10-29
1845,1,34.0,-1,19,F,0.077,2019-08-17
1846,1,24.4,-1,24,F,5.868,2020-02-16
1847,1,98.0,1,22,F,0.092,2019-12-03
1848,1,190.0,0,24,F,0.057,2019-11-27
1849,1,39.0,-1,26,F,0.255,2019-10-04
1850,1,108.0,0,23,F,19.503,2020-09-25
1851,1,199.95,1,27,F,0.066,2020-02-26
1852,1,7.0,-1,28,F,10.294,2020-02-03
1853,1,112.77,-1,24,F,0.128,2020-02-12
1854,1,26.69,-1,57,O,0.052,2021-01-29
1855,1,52.0,-1,33,M,0.054,2020-01-12
1856,1,45.5,-1,25,F,0.044,2018-12-03
1857,1,22.5,-1,21,M,0.102,2021-02-16
1858,1,5.0,-1,19,F,13.502,2019-11-02
1859,1,120.0,1,18,F,0.067,2019-09-07
1860,1,0.5,-1,19,M,16.462,2020-11-07
1861,1,141.75,1,19,F,8.196,2020-02-18
1862,1,48.8,-1,22,F,0.053,2020-01-05
1863,1,93.0,-1,47,F,0.098,2021-03-28
1864,1,39.99,-1,18,M,17.572,2019-10-03
1865,1,63.55,-1,29,F,12.186,2019-10-17
1866,1,614.0,0,38,F,0.049,2020-03-13
1867,1,19.9,-1,22,F,5.222,2020-01-17
1868,1,98.0,0,24,M,0.059,2019-08-01
1869,1,1151.0,0,29,F,7.084,2019-12-31
1870,1,119.9,0,29,F,0.087,2019-08-30
1871,1,10.5,-1,27,M,0.086,2020-01-15
1872,1,99.0,-1,33,F,0.16,2020-01-08
1873,1,9.0,-1,35,F,0.261,2019-09-30
1874,1,90.33,-1,28,M,0.063,2020-10-27
1875,1,43.17,-1,18,F,0.168,2019-12-29
1876,2,39.39,-1,20,F,0.147,2020-11-14
1877,1,75.0,-1,20,F,0.12,2019-05-21
1878,1,139.0,-1,28,F,0.041,2021-01-21
1879,1,45.55,-1,26,F,0.057,2019-10-09
1880,2,175.0,-1,23,F,0.119,2020-09-12
1881,1,96.75,-1,48,F,0.05,2019-10-16
1882,1,62.0,-1,20,F,10.543,2019-11-10
1883,1,36.5,-1,19,F,0.072,2020-10-15
1884,1,110.0,-1,28,F,19.577,2019-11-12
1885,1,81.0,-1,48,F,0.024,2020-11-07
1886,1,95.0,-1,44,F,0.256,2020-09-19
1887,1,15.68,-1,51,F,0.179,2020-02-04
1888,1,18.07,-1,18,M,0.28,2021-04-29
1889,1,115.72,0,22,F,18.164,2019-10-13
1890,2,56.94,-1,33,M,19.246,2021-02-28
1891,1,69.3,-1,40,M,0.147,2020-10-18
1892,1,15.9,-1,30,F,16.89,2019-12-17
1893,1,110.92,-1,28,F,0.171,2021-02-15
1894,1,38.0,-1,30,F,18.063,2020-01-15
1895,1,150.0,0,21,F,0.098,2019-11-18
1896,1,21.8,-1,37,F,0.06,2019-10-27
1897,1,5.9,-1,26,F,20.449,2020-06-08
1898,1,40.0,-1,19,F,6.977,2018-11-13
1899,1,10.0,-1,26,F,0.09,2019-10-14
1900,1,109.0,0,19,F,18.955,2021-01-28
1901,1,26.75,-1,22,M,0.076,2021-06-01
1902,1,70.0,-1,27,F,2.576,2019-09-19
1903,1,105.78,-1,42,F,0.08,2021-01-09
1904,1,495.0,-1,27,M,17.326,2019-10-19
1905,1,10.7,-1,22,F,0.351,2019-12-07
1906,2,53.07,-1,28,F,0.091,2020-01-07
1907,1,61.45,0,42,F,0.097,2020-01-09
1908,1,60.0,-1,19,F,0.105,2020-01-20
1909,1,39.0,-1,23,F,0.157,2019-11-04
1910,1,47.43,-1,22,M,0.1,2020-01-09
1911,1,28.0,-1,21,F,0.071,2020-02-28
1912,2,50.44,-1,25,F,0.039,2021-05-01
1913,1,40.0,-1,26,F,0.042,2019-12-01
1914,1,32.09,-1,22,M,0.202,2020-01-14
1915,1,157.0,-1,48,F,0.342,2021-03-16
1916,1,50.0,-1,33,F,0.149,2020-01-28
1917,1,12.8,-1,27,M,0.032,2021-01-26
1918,1,44.99,-1,36,M,0.076,2019-11-03
1919,2,21.74,-1,31,F,0.214,2019-09-29
1920,1,160.0,-1,23,M,18.734,2019-11-20
1921,1,535.0,-1,29,F,0.036,2021-02-04
1922,1,12.5,-1,19,F,6.272,2019-12-22
1923,1,12.0,-1,31,F,0.092,2021-03-03
1924,1,63.48,-1,25,F,0.045,2019-08-26
1925,1,129.0,0,38,F,0.088,2021-02-04
1926,1,35.99,-1,18,M,0.166,2019-08-21
1927,1,5.99,-1,19,M,0.047,2019-10-06
1928,1,44.9,-1,29,F,13.227,2020-02-20
1929,2,99.5,-1,34,M,0.066,2019-11-10
1930,1,31.0,-1,25,M,0.375,2019-11-03
1931,2,52.0,-1,23,F,0.066,2020-02-27
1932,1,140.0,-1,23,F,0.095,2020-02-06
1933,1,19.9,-1,19,M,0.073,2020-03-07
1934,1,125.0,-1,43,F,10.892,2019-06-08
1935,1,4.0,-1,17,F,0.169,2020-01-18
1936,1,19.9,-1,27,F,0.078,2020-02-08
1937,1,41.7,-1,21,F,0.111,2019-10-27
1938,1,16.0,-1,45,F,2.378,2019-12-01
1939,1,45.0,-1,29,M,0.088,2019-09-20
1940,1,108.0,-1,22,M,0.055,2021-06-14
1941,1,154.0,-1,24,M,4.683,2019-08-26
1942,1,495.0,0,23,M,0.058,2019-10-20
1943,1,29.0,-1,28,F,0.065,2019-12-13
1944,1,46.0,-1,32,M,1.304,2019-11-08
1945,1,10.0,-1,25,M,0.186,2018-07-20
1946,3,19.99,-1,32,M,0.061,2019-11-08
1947,1,15.96,-1,27,F,0.168,2020-02-13
1948,1,12.0,-1,32,F,0.118,2020-03-13
1949,1,75.0,-1,24,M,0.106,2019-10-08
1950,1,14.2,-1,19,F,3.382,2019-09-10
1951,1,39.0,-1,26,F,8.689,2019-09-12
1952,1,89.9,0,24,F,16.531,2020-03-06
1953,1,11.33,-1,22,F,9.402,2018-11-17
1954,1,51.0,-1,24,F,0.041,2020-01-14
1955,3,147.2,-1,22,F,0.036,2019-09-17
1956,1,34.9,-1,20,M,0.126,2020-10-02
1957,1,22.62,-1,29,F,10.09,2020-01-05
1958,1,86.25,-1,20,M,4.854,2020-11-08
1959,1,100.0,-1,29,F,0.042,2020-03-05
1960,1,80.58,-1,49,F,0.091,2020-09-05
1961,2,65.0,-1,20,F,4.204,2018-09-11
1962,1,77.5,-1,27,F,0.118,2020-11-30
1963,1,22.45,-1,24,F,0.205,2020-01-12
1964,1,72.5,-1,31,F,18.342,2020-03-23
1965,1,240.2,-1,30,F,0.037,2020-02-09
1966,1,35.0,-1,28,F,0.053,2020-09-22
1967,1,32.5,-1,29,M,0.054,2020-12-25
1968,1,88.95,1,23,F,0.113,2020-12-27
1969,1,91.18,0,33,M,0.047,2019-10-11
1970,1,8.0,-1,33,M,0.03,2021-01-23
1971,2,65.4,-1,22,F,0.532,2020-01-19
1972,1,82.5,-1,22,F,0.056,2021-10-03
1973,1,5.67,-1,40,M,10.819,2020-10-31
1974,1,16.0,-1,20,O,0.039,2021-05-07
1975,1,110.0,-1,24,F,0.044,2020-09-28
1976,1,40.0,-1,29,F,1.268,2020-10-06
1977,1,10.5,-1,27,M,0.097,2019-10-25
1978,1,23.9,-1,22,F,0.056,2019-06-07
1979,1,36.0,-1,23,F,3.409,2019-10-07
1980,1,74.4,0,18,F,0.064,2020-12-15
1981,1,30.0,-1,40,M,0.559,2021-09-05
1982,1,90.0,1,21,M,0.064,2019-10-25
1983,3,15.51,-1,38,M,0.049,2019-10-29
1984,1,29.0,-1,46,M,0.072,2021-03-21
1985,1,199.0,-1,27,F,0.062,2020-01-23
1986,1,20.0,-1,38,M,0.954,2021-09-05
1987,1,17.44,-1,26,F,0.936,2020-12-30
1988,1,8.4,-1,18,F,4.569,2019-12-29
1989,1,61.0,-1,20,F,8.188,2019-10-30
1990,1,226.0,0,23,F,0.162,2019-11-06
1991,1,7.9,-1,30,M,6.515,2019-06-15
1992,1,24.0,-1,24,F,20.062,2021-01-06
1993,1,25.04,-1,24,M,9.202,2020-10-15
1994,1,10.0,-1,24,M,0.12,2019-07-30
1995,1,23.0,-1,21,F,0.061,2019-09-28
1996,1,10.75,-1,26,F,0.082,2019-09-05
1997,1,30.5,-1,22,M,0.089,2019-09-18
1998,1,99.0,-1,36,F,0.268,2019-12-06
1999,1,89.9,1,20,F,0.09,2020-02-03
2000,1,26.0,-1,20,F,0.067,2020-02-23
2001,1,190.0,-1,31,F,0.11,2019-06-18
2002,1,224.41,0,28,F,0.061,2020-01-11
2003,1,22.5,-1,31,F,0.049,2019-12-25
2004,1,184.0,0,35,F,0.204,2019-03-15
2005,1,17.8,-1,22,F,0.024,2021-08-23
2006,1,19.9,-1,22,F,0.139,2019-10-01
2007,1,5.94,-1,28,F,10.698,2019-10-22
2008,1,6.9,-1,24,F,0.053,2019-09-24
2009,1,148.15,-1,17,F,0.082,2021-09-28
2010,2,6.37,-1,23,M,0.056,2020-01-27
2011,2,57.5,-1,23,F,0.152,2019-10-07
2012,1,160.0,0,24,F,0.102,2019-11-11
2013,1,29.9,-1,26,M,6.614,2020-02-02
2014,1,30.0,-1,39,F,0.114,2020-11-19
2015,1,5.99,-1,27,F,0.066,2019-12-06
2016,2,111.51,-1,19,F,22.1,2019-05-26
2017,1,29.32,-1,36,M,0.074,2019-10-28
2018,1,3.0,-1,24,M,18.46,2021-03-24
2019,1,39.0,-1,27,M,0.077,2020-01-01
2020,2,33.0,-1,32,M,0.052,2020-11-08
2021,1,85.0,-1,23,M,0.06,2020-02-23
2022,1,29.9,-1,18,F,10.919,2019-10-25
2023,1,23.5,-1,21,F,0.087,2020-03-13
2024,1,76.0,-1,21,F,0.056,2019-11-25
2025,1,35.2,-1,37,F,0.414,2020-01-01
2026,1,199.0,-1,25,F,0.046,2020-01-04
2027,1,77.0,-1,27,F,0.095,2020-03-09
2028,1,14.0,-1,29,F,18.773,2019-12-22
2029,1,297.5,-1,29,F,21.715,2020-01-16
2030,1,150.0,-1,18,M,0.089,2020-02-26
2031,2,96.0,-1,23,F,0.096,2020-01-19
2032,1,53.0,-1,32,F,0.055,2021-02-09
2033,1,10.0,-1,18,F,4.179,2019-10-20
2034,1,29.0,-1,29,F,0.069,2020-01-06
2035,1,33.0,-1,32,F,0.069,2020-01-03
2036,1,37.1,-1,37,M,0.06,2019-12-30
2037,1,94.0,-1,28,M,1.323,2020-01-07
2038,1,10.3,-1,33,F,0.436,2020-01-19
2039,1,39.99,-1,45,M,0.13,2019-10-18
2040,1,95.5,-1,25,F,1.742,2019-11-15
2041,1,9.9,-1,25,F,0.163,2020-01-07
2042,1,30.0,-1,28,M,16.048,2020-02-13
2043,1,19.75,-1,21,M,8.195,2019-10-17
2044,1,10.0,-1,30,F,16.165,2021-02-13
2045,2,48.04,-1,23,M,1.183,2020-02-11
2046,1,50.0,-1,21,F,0.069,2020-03-14
2047,1,190.0,0,21,F,0.263,2020-02-12
2048,1,18.08,-1,25,F,0.094,2020-01-25
2049,1,124.0,-1,26,F,10.788,2019-11-24
2050,2,78.92,-1,22,F,0.105,2019-11-03
2051,1,202.21,-1,31,M,0.289,2020-02-02
2052,1,71.0,-1,45,M,0.058,2020-12-19
2053,1,30.0,-1,18,F,10.048,2019-10-30
2054,2,102.0,-1,29,M,0.091,2020-07-10
2055,1,37.72,-1,22,M,20.669,2020-08-11
2056,1,60.0,-1,19,M,0.196,2020-03-17
2057,1,70.0,-1,31,F,19.121,2020-01-06
2058,1,146.0,-1,23,F,0.12,2020-03-14
2059,1,135.0,1,21,M,15.757,2020-03-05
2060,2,21.58,-1,34,F,0.602,2019-11-21
2061,1,49.0,-1,22,F,22.981,2019-11-13
2062,1,99.99,1,20,M,0.051,2020-08-18
2063,1,40.0,-1,19,F,0.068,2019-11-21
2064,1,25.0,-1,34,F,0.122,2019-11-20
2065,1,208.0,-1,30,F,0.088,2019-10-13
2066,1,112.49,0,42,O,0.068,2021-09-05
2067,1,39.95,-1,19,M,0.045,2020-02-18
2068,1,16.1,-1,20,F,0.088,2021-09-02
2069,1,29.9,-1,26,F,0.063,2020-03-02
2070,1,39.8,-1,32,F,0.071,2021-09-05
2071,1,65.0,-1,17,F,14.389,2021-06-29
2072,1,7.6,-1,19,F,0.534,2018-10-02
2073,1,45.0,-1,31,F,0.058,2020-03-04
2074,2,29.3,-1,25,F,0.061,2020-11-30
2075,1,34.9,-1,34,F,21.778,2020-05-15
2076,1,350.0,0,20,F,21.779,2019-10-14
2077,1,50.0,-1,22,F,1.983,2018-11-20
2078,1,119.9,0,18,F,0.074,2020-06-06
2079,1,29.0,-1,22,M,0.107,2020-05-17
2080,2,183.0,0,35,F,0.072,2020-02-10
2081,1,29.0,-1,41,F,8.606,2019-12-06
2082,1,40.0,-1,20,F,0.355,2020-01-13
2083,1,43.8,-1,18,M,0.279,2020-08-29
2084,1,120.0,-1,30,F,0.056,2020-07-23
2085,1,115.85,-1,49,F,1.243,2021-08-26
2086,1,28.14,-1,18,F,0.054,2019-08-01
2087,4,135.0,0,36,M,0.162,2021-09-06
2088,1,9.9,-1,36,F,1.74,2020-02-10
2089,1,93.0,-1,25,M,0.073,2020-03-05
2090,1,139.9,0,19,F,0.17,2019-08-26
2091,1,6.4,-1,41,F,0.033,2020-11-19
2092,1,70.12,-1,24,F,23.711,2019-10-30
2093,1,69.0,-1,22,F,0.143,2020-03-12
2094,1,32.5,-1,17,F,0.06,2020-03-01
2095,1,24.9,-1,20,F,0.098,2019-12-25
2096,1,154.8,-1,48,F,0.039,2020-12-19
2097,1,39.9,-1,24,F,0.05,2018-11-06
2098,1,50.0,-1,22,F,1.501,2019-06-05
2099,1,14.5,-1,32,F,0.032,2020-11-23
2100,1,6.0,-1,16,F,0.058,2020-06-28
2101,2,156.82,-1,33,F,0.25,2020-01-04
2102,1,31.79,-1,28,F,0.043,2020-02-24
2103,1,53.0,-1,25,F,0.097,2020-11-25
2104,1,40.0,-1,20,F,2.028,2019-08-23
2105,1,0.6,-1,23,F,0.099,2021-04-03
2106,2,4.3,-1,19,F,18.5,2019-11-10
2107,1,19.0,-1,26,F,0.084,2019-07-04
2108,1,11.15,-1,45,F,0.094,2019-11-18
2109,1,165.0,-1,57,F,20.927,2021-03-03
2110,1,9.3,-1,21,M,0.057,2019-11-12
